[-7 -7]
[-7 -7]
[-5 -5]
[-4 -4]
[-2 -2]
[-2 -2]
[-5 -5]
[-3 -3]
[1 1]
[1 1]
[2 2]
[3 3]
[0 0]
[0 0]
[3 3]
[3 3]
[5 5]
[9 9]
[4 4]
[-4 -4]
[-5 -5]
[-1 -1]
[6 6]
[8 8]
[2 2]
[-7 -7]
[-9 -9]
[-8 -8]
[-4 -4]
[-1 -1]
[-4 -4]
[-8 -8]
[-6 -6]
[-6 -6]
[-10 -10]
[-9 -9]
[-8 -8]
[-12 -12]
[-13 -13]
[-8 -8]
[-7 -7]
[-10 -10]
[-11 -11]
[-14 -14]
[-17 -17]
[-13 -13]
[-8 -8]
[-12 -12]
[-17 -17]
[-20 -20]
[-19 -19]
[-15 -15]
[-12 -12]
[-12 -12]
[-11 -11]
[-12 -12]
[-12 -12]
[-10 -10]
[-10 -10]
[-9 -9]
[-6 -6]
[-5 -5]
[-6 -6]
[-4 -4]
[-3 -3]
[-6 -6]
[-7 -7]
[-7 -7]
[-8 -8]
[-12 -12]
[-17 -17]
[-17 -17]
[-11 -11]
[-12 -12]
[-16 -16]
[-14 -14]
[-12 -12]
[-12 -12]
[-8 -8]
[-8 -8]
[-15 -15]
[-18 -18]
[-13 -13]
[-13 -13]
[-18 -18]
[-22 -22]
[-25 -25]
[-26 -26]
[-23 -23]
[-22 -22]
[-24 -24]
[-25 -25]
[-28 -28]
[-32 -32]
[-30 -30]
[-23 -23]
[-20 -20]
[-22 -22]
[-24 -24]
[-23 -23]
[-20 -20]
[-16 -16]
[-15 -15]
[-14 -14]
[-17 -17]
[-23 -23]
[-26 -26]
[-26 -26]
[-27 -27]
[-27 -27]
[-27 -27]
[-30 -30]
[-33 -33]
[-35 -35]
[-40 -40]
[-41 -41]
[-38 -38]
[-37 -37]
[-40 -40]
[-39 -39]
[-36 -36]
[-36 -36]
[-38 -38]
[-39 -39]
[-39 -39]
[-40 -40]
[-39 -39]
[-38 -38]
[-40 -40]
[-40 -40]
[-38 -38]
[-40 -40]
[-42 -42]
[-43 -43]
[-46 -46]
[-45 -45]
[-40 -40]
[-36 -36]
[-36 -36]
[-38 -38]
[-41 -41]
[-40 -40]
[-40 -40]
[-45 -45]
[-44 -44]
[-37 -37]
[-40 -40]
[-45 -45]
[-43 -43]
[-45 -45]
[-48 -48]
[-42 -42]
[-38 -38]
[-40 -40]
[-41 -41]
[-40 -40]
[-40 -40]
[-43 -43]
[-49 -49]
[-51 -51]
[-51 -51]
[-54 -54]
[-57 -57]
[-54 -54]
[-51 -51]
[-50 -50]
[-48 -48]
[-47 -47]
[-49 -49]
[-53 -53]
[-51 -51]
[-50 -50]
[-54 -54]
[-55 -55]
[-48 -48]
[-44 -44]
[-44 -44]
[-44 -44]
[-46 -46]
[-50 -50]
[-50 -50]
[-47 -47]
[-44 -44]
[-43 -43]
[-45 -45]
[-47 -47]
[-48 -48]
[-50 -50]
[-51 -51]
[-48 -48]
[-49 -49]
[-55 -55]
[-57 -57]
[-53 -53]
[-45 -45]
[-39 -39]
[-38 -38]
[-38 -38]
[-38 -38]
[-40 -40]
[-42 -42]
[-41 -41]
[-35 -35]
[-32 -32]
[-37 -37]
[-40 -40]
[-40 -40]
[-41 -41]
[-40 -40]
[-33 -33]
[-33 -33]
[-36 -36]
[-34 -34]
[-35 -35]
[-37 -37]
[-35 -35]
[-34 -34]
[-35 -35]
[-33 -33]
[-34 -34]
[-33 -33]
[-28 -28]
[-29 -29]
[-31 -31]
[-29 -29]
[-29 -29]
[-26 -26]
[-20 -20]
[-22 -22]
[-20 -20]
[-16 -16]
[-23 -23]
[-30 -30]
[-24 -24]
[-24 -24]
[-26 -26]
[-16 -16]
[-13 -13]
[-20 -20]
[-21 -21]
[-21 -21]
[-22 -22]
[-17 -17]
[-14 -14]
[-10 -10]
[-6 -6]
[-9 -9]
[-8 -8]
[-3 -3]
[-9 -9]
[-12 -12]
[-6 -6]
[-7 -7]
[-11 -11]
[-9 -9]
[-10 -10]
[-9 -9]
[-5 -5]
[-8 -8]
[-7 -7]
[-1 -1]
[-5 -5]
[-8 -8]
[-1 -1]
[0 0]
[-6 -6]
[-4 -4]
[0 0]
[5 5]
[9 9]
[9 9]
[7 7]
[5 5]
[5 5]
[11 11]
[14 14]
[12 12]
[15 15]
[19 19]
[14 14]
[11 11]
[12 12]
[9 9]
[15 15]
[26 26]
[24 24]
[22 22]
[26 26]
[24 24]
[21 21]
[24 24]
[23 23]
[22 22]
[27 27]
[28 28]
[25 25]
[24 24]
[21 21]
[16 16]
[13 13]
[13 13]
[20 20]
[25 25]
[17 17]
[12 12]
[15 15]
[13 13]
[12 12]
[16 16]
[19 19]
[24 24]
[31 31]
[32 32]
[30 30]
[33 33]
[34 34]
[34 34]
[37 37]
[35 35]
[30 30]
[30 30]
[30 30]
[30 30]
[33 33]
[31 31]
[27 27]
[26 26]
[24 24]
[26 26]
[31 31]
[28 28]
[22 22]
[20 20]
[20 20]
[25 25]
[34 34]
[36 36]
[34 34]
[33 33]
[29 29]
[28 28]
[35 35]
[38 38]
[40 40]
[44 44]
[40 40]
[33 33]
[31 31]
[27 27]
[21 21]
[23 23]
[25 25]
[21 21]
[22 22]
[23 23]
[22 22]
[25 25]
[32 32]
[39 39]
[44 44]
[45 45]
[45 45]
[49 49]
[53 53]
[55 55]
[58 58]
[58 58]
[52 52]
[47 47]
[45 45]
[43 43]
[38 38]
[34 34]
[33 33]
[31 31]
[28 28]
[28 28]
[30 30]
[35 35]
[34 34]
[25 25]
[26 26]
[42 42]
[63 63]
[88 88]
[111 111]
[129 129]
[152 152]
[179 179]
[200 200]
[213 213]
[214 214]
[200 200]
[191 191]
[193 193]
[191 191]
[186 186]
[184 184]
[183 183]
[184 184]
[181 181]
[168 168]
[154 154]
[141 141]
[124 124]
[116 116]
[121 121]
[125 125]
[128 128]
[137 137]
[141 141]
[142 142]
[145 145]
[146 146]
[144 144]
[141 141]
[140 140]
[142 142]
[145 145]
[144 144]
[144 144]
[144 144]
[144 144]
[146 146]
[148 148]
[148 148]
[155 155]
[159 159]
[154 154]
[150 150]
[148 148]
[141 141]
[130 130]
[119 119]
[118 118]
[124 124]
[118 118]
[105 105]
[96 96]
[87 87]
[75 75]
[72 72]
[66 66]
[53 53]
[41 41]
[32 32]
[20 20]
[13 13]
[12 12]
[8 8]
[2 2]
[-3 -3]
[-7 -7]
[-11 -11]
[-13 -13]
[-14 -14]
[-15 -15]
[-17 -17]
[-18 -18]
[-22 -22]
[-29 -29]
[-26 -26]
[-19 -19]
[-18 -18]
[-23 -23]
[-33 -33]
[-42 -42]
[-44 -44]
[-50 -50]
[-62 -62]
[-67 -67]
[-67 -67]
[-75 -75]
[-84 -84]
[-90 -90]
[-100 -100]
[-109 -109]
[-115 -115]
[-122 -122]
[-129 -129]
[-135 -135]
[-139 -139]
[-141 -141]
[-141 -141]
[-140 -140]
[-139 -139]
[-143 -143]
[-148 -148]
[-151 -151]
[-157 -157]
[-162 -162]
[-164 -164]
[-169 -169]
[-173 -173]
[-171 -171]
[-170 -170]
[-170 -170]
[-165 -165]
[-163 -163]
[-165 -165]
[-163 -163]
[-160 -160]
[-160 -160]
[-158 -158]
[-155 -155]
[-152 -152]
[-150 -150]
[-153 -153]
[-153 -153]
[-144 -144]
[-136 -136]
[-135 -135]
[-132 -132]
[-132 -132]
[-139 -139]
[-137 -137]
[-128 -128]
[-123 -123]
[-121 -121]
[-116 -116]
[-109 -109]
[-103 -103]
[-98 -98]
[-95 -95]
[-93 -93]
[-86 -86]
[-79 -79]
[-77 -77]
[-80 -80]
[-80 -80]
[-74 -74]
[-72 -72]
[-67 -67]
[-57 -57]
[-54 -54]
[-55 -55]
[-51 -51]
[-46 -46]
[-43 -43]
[-37 -37]
[-31 -31]
[-29 -29]
[-27 -27]
[-23 -23]
[-20 -20]
[-13 -13]
[-11 -11]
[-17 -17]
[-13 -13]
[-1 -1]
[1 1]
[3 3]
[8 8]
[6 6]
[4 4]
[10 10]
[13 13]
[16 16]
[22 22]
[23 23]
[22 22]
[26 26]
[28 28]
[26 26]
[26 26]
[27 27]
[28 28]
[30 30]
[29 29]
[30 30]
[30 30]
[26 26]
[27 27]
[35 35]
[40 40]
[41 41]
[43 43]
[43 43]
[45 45]
[50 50]
[49 49]
[44 44]
[46 46]
[51 51]
[53 53]
[50 50]
[44 44]
[39 39]
[31 31]
[23 23]
[24 24]
[29 29]
[27 27]
[27 27]
[33 33]
[35 35]
[37 37]
[44 44]
[48 48]
[53 53]
[60 60]
[60 60]
[57 57]
[57 57]
[57 57]
[54 54]
[51 51]
[51 51]
[51 51]
[53 53]
[55 55]
[56 56]
[54 54]
[51 51]
[50 50]
[49 49]
[44 44]
[42 42]
[47 47]
[50 50]
[48 48]
[50 50]
[57 57]
[57 57]
[48 48]
[47 47]
[50 50]
[45 45]
[35 35]
[32 32]
[34 34]
[34 34]
[37 37]
[41 41]
[44 44]
[43 43]
[39 39]
[35 35]
[34 34]
[33 33]
[31 31]
[31 31]
[32 32]
[33 33]
[37 37]
[42 42]
[42 42]
[43 43]
[45 45]
[44 44]
[41 41]
[40 40]
[38 38]
[34 34]
[35 35]
[42 42]
[41 41]
[36 36]
[34 34]
[34 34]
[29 29]
[24 24]
[23 23]
[22 22]
[19 19]
[19 19]
[19 19]
[16 16]
[15 15]
[15 15]
[14 14]
[13 13]
[12 12]
[11 11]
[14 14]
[19 19]
[18 18]
[16 16]
[18 18]
[17 17]
[14 14]
[14 14]
[12 12]
[7 7]
[4 4]
[4 4]
[1 1]
[-1 -1]
[1 1]
[1 1]
[-2 -2]
[-2 -2]
[0 0]
[-2 -2]
[-9 -9]
[-13 -13]
[-12 -12]
[-6 -6]
[-3 -3]
[-5 -5]
[-6 -6]
[-2 -2]
[-2 -2]
[-1 -1]
[7 7]
[9 9]
[1 1]
[-3 -3]
[-4 -4]
[-5 -5]
[-5 -5]
[-8 -8]
[-10 -10]
[-10 -10]
[-17 -17]
[-28 -28]
[-28 -28]
[-29 -29]
[-38 -38]
[-38 -38]
[-33 -33]
[-35 -35]
[-38 -38]
[-36 -36]
[-32 -32]
[-26 -26]
[-23 -23]
[-28 -28]
[-36 -36]
[-40 -40]
[-38 -38]
[-32 -32]
[-27 -27]
[-27 -27]
[-27 -27]
[-25 -25]
[-22 -22]
[-19 -19]
[-19 -19]
[-21 -21]
[-20 -20]
[-20 -20]
[-22 -22]
[-23 -23]
[-22 -22]
[-21 -21]
[-18 -18]
[-17 -17]
[-18 -18]
[-19 -19]
[-20 -20]
[-23 -23]
[-26 -26]
[-26 -26]
[-22 -22]
[-17 -17]
[-14 -14]
[-14 -14]
[-15 -15]
[-17 -17]
[-22 -22]
[-25 -25]
[-22 -22]
[-16 -16]
[-15 -15]
[-15 -15]
[-11 -11]
[-7 -7]
[-3 -3]
[-4 -4]
[-12 -12]
[-16 -16]
[-8 -8]
[-9 -9]
[-18 -18]
[-19 -19]
[-17 -17]
[-19 -19]
[-19 -19]
[-13 -13]
[-6 -6]
[1 1]
[4 4]
[2 2]
[-1 -1]
[-4 -4]
[-3 -3]
[4 4]
[7 7]
[1 1]
[-2 -2]
[0 0]
[-1 -1]
[-2 -2]
[-2 -2]
[-4 -4]
[-5 -5]
[-6 -6]
[-10 -10]
[-12 -12]
[-7 -7]
[-2 -2]
[-2 -2]
[-3 -3]
[-1 -1]
[-1 -1]
[-2 -2]
[1 1]
[3 3]
[0 0]
[0 0]
[0 0]
[-3 -3]
[-5 -5]
[-6 -6]
[-10 -10]
[-12 -12]
[-11 -11]
[-7 -7]
[0 0]
[3 3]
[0 0]
[-1 -1]
[0 0]
[4 4]
[8 8]
[8 8]
[4 4]
[2 2]
[-1 -1]
[1 1]
[6 6]
[6 6]
[5 5]
[5 5]
[4 4]
[1 1]
[1 1]
[-2 -2]
[-6 -6]
[-6 -6]
[-7 -7]
[-8 -8]
[-5 -5]
[-1 -1]
[0 0]
[1 1]
[-3 -3]
[-6 -6]
[-2 -2]
[3 3]
[3 3]
[3 3]
[6 6]
[7 7]
[9 9]
[10 10]
[7 7]
[6 6]
[14 14]
[18 18]
[14 14]
[12 12]
[12 12]
[8 8]
[6 6]
[6 6]
[2 2]
[2 2]
[7 7]
[8 8]
[4 4]
[3 3]
[4 4]
[4 4]
[3 3]
[3 3]
[4 4]
[1 1]
[-5 -5]
[-9 -9]
[-9 -9]
[-13 -13]
[-22 -22]
[-25 -25]
[-23 -23]
[-24 -24]
[-25 -25]
[-22 -22]
[-21 -21]
[-19 -19]
[-17 -17]
[-22 -22]
[-29 -29]
[-27 -27]
[-21 -21]
[-21 -21]
[-22 -22]
[-21 -21]
[-19 -19]
[-16 -16]
[-20 -20]
[-27 -27]
[-27 -27]
[-23 -23]
[-22 -22]
[-23 -23]
[-25 -25]
[-26 -26]
[-24 -24]
[-28 -28]
[-33 -33]
[-31 -31]
[-30 -30]
[-32 -32]
[-27 -27]
[-28 -28]
[-34 -34]
[-30 -30]
[-25 -25]
[-30 -30]
[-35 -35]
[-38 -38]
[-43 -43]
[-43 -43]
[-41 -41]
[-40 -40]
[-37 -37]
[-38 -38]
[-40 -40]
[-34 -34]
[-33 -33]
[-37 -37]
[-34 -34]
[-34 -34]
[-40 -40]
[-40 -40]
[-36 -36]
[-40 -40]
[-43 -43]
[-42 -42]
[-39 -39]
[-36 -36]
[-37 -37]
[-40 -40]
[-39 -39]
[-39 -39]
[-34 -34]
[-27 -27]
[-28 -28]
[-30 -30]
[-32 -32]
[-39 -39]
[-40 -40]
[-31 -31]
[-31 -31]
[-38 -38]
[-43 -43]
[-47 -47]
[-47 -47]
[-43 -43]
[-44 -44]
[-48 -48]
[-49 -49]
[-49 -49]
[-52 -52]
[-52 -52]
[-51 -51]
[-50 -50]
[-50 -50]
[-52 -52]
[-50 -50]
[-47 -47]
[-46 -46]
[-45 -45]
[-41 -41]
[-38 -38]
[-38 -38]
[-44 -44]
[-49 -49]
[-47 -47]
[-44 -44]
[-45 -45]
[-43 -43]
[-43 -43]
[-42 -42]
[-38 -38]
[-35 -35]
[-35 -35]
[-34 -34]
[-33 -33]
[-32 -32]
[-32 -32]
[-33 -33]
[-33 -33]
[-34 -34]
[-38 -38]
[-39 -39]
[-34 -34]
[-33 -33]
[-34 -34]
[-33 -33]
[-33 -33]
[-32 -32]
[-30 -30]
[-31 -31]
[-32 -32]
[-28 -28]
[-25 -25]
[-29 -29]
[-35 -35]
[-35 -35]
[-32 -32]
[-29 -29]
[-24 -24]
[-19 -19]
[-20 -20]
[-23 -23]
[-20 -20]
[-17 -17]
[-16 -16]
[-14 -14]
[-13 -13]
[-14 -14]
[-14 -14]
[-12 -12]
[-9 -9]
[-8 -8]
[-11 -11]
[-10 -10]
[-7 -7]
[-4 -4]
[1 1]
[0 0]
[-7 -7]
[-7 -7]
[-6 -6]
[-11 -11]
[-10 -10]
[-6 -6]
[-10 -10]
[-11 -11]
[-7 -7]
[-9 -9]
[-8 -8]
[-4 -4]
[-3 -3]
[-5 -5]
[-8 -8]
[-11 -11]
[-11 -11]
[-11 -11]
[-7 -7]
[2 2]
[4 4]
[0 0]
[1 1]
[1 1]
[-1 -1]
[2 2]
[3 3]
[-3 -3]
[-4 -4]
[1 1]
[4 4]
[4 4]
[2 2]
[-1 -1]
[-1 -1]
[1 1]
[3 3]
[4 4]
[6 6]
[8 8]
[5 5]
[0 0]
[3 3]
[7 7]
[4 4]
[3 3]
[4 4]
[1 1]
[3 3]
[7 7]
[1 1]
[-1 -1]
[3 3]
[2 2]
[-1 -1]
[4 4]
[8 8]
[7 7]
[3 3]
[-2 -2]
[-2 -2]
[-4 -4]
[-9 -9]
[-7 -7]
[-4 -4]
[-9 -9]
[-7 -7]
[-2 -2]
[-3 -3]
[-6 -6]
[-8 -8]
[-15 -15]
[-20 -20]
[-17 -17]
[-13 -13]
[-11 -11]
[-15 -15]
[-20 -20]
[-20 -20]
[-17 -17]
[-16 -16]
[-17 -17]
[-20 -20]
[-24 -24]
[-24 -24]
[-24 -24]
[-21 -21]
[-18 -18]
[-21 -21]
[-22 -22]
[-21 -21]
[-26 -26]
[-31 -31]
[-29 -29]
[-30 -30]
[-32 -32]
[-31 -31]
[-29 -29]
[-32 -32]
[-39 -39]
[-44 -44]
[-41 -41]
[-37 -37]
[-38 -38]
[-41 -41]
[-39 -39]
[-37 -37]
[-37 -37]
[-38 -38]
[-41 -41]
[-41 -41]
[-39 -39]
[-42 -42]
[-46 -46]
[-48 -48]
[-51 -51]
[-53 -53]
[-53 -53]
[-53 -53]
[-53 -53]
[-55 -55]
[-57 -57]
[-57 -57]
[-59 -59]
[-59 -59]
[-56 -56]
[-57 -57]
[-61 -61]
[-59 -59]
[-57 -57]
[-59 -59]
[-58 -58]
[-57 -57]
[-57 -57]
[-56 -56]
[-55 -55]
[-56 -56]
[-58 -58]
[-59 -59]
[-59 -59]
[-57 -57]
[-60 -60]
[-65 -65]
[-62 -62]
[-54 -54]
[-55 -55]
[-58 -58]
[-56 -56]
[-58 -58]
[-63 -63]
[-63 -63]
[-60 -60]
[-59 -59]
[-60 -60]
[-61 -61]
[-61 -61]
[-56 -56]
[-53 -53]
[-53 -53]
[-52 -52]
[-51 -51]
[-54 -54]
[-60 -60]
[-65 -65]
[-66 -66]
[-59 -59]
[-56 -56]
[-60 -60]
[-61 -61]
[-54 -54]
[-51 -51]
[-49 -49]
[-46 -46]
[-50 -50]
[-55 -55]
[-54 -54]
[-53 -53]
[-52 -52]
[-46 -46]
[-40 -40]
[-36 -36]
[-34 -34]
[-33 -33]
[-32 -32]
[-31 -31]
[-31 -31]
[-29 -29]
[-26 -26]
[-27 -27]
[-29 -29]
[-30 -30]
[-31 -31]
[-29 -29]
[-25 -25]
[-25 -25]
[-27 -27]
[-29 -29]
[-31 -31]
[-32 -32]
[-29 -29]
[-28 -28]
[-30 -30]
[-33 -33]
[-33 -33]
[-28 -28]
[-20 -20]
[-16 -16]
[-15 -15]
[-13 -13]
[-11 -11]
[-10 -10]
[-10 -10]
[-14 -14]
[-14 -14]
[-9 -9]
[-6 -6]
[-6 -6]
[-4 -4]
[-2 -2]
[-1 -1]
[2 2]
[3 3]
[1 1]
[1 1]
[4 4]
[5 5]
[2 2]
[-4 -4]
[-6 -6]
[-4 -4]
[-3 -3]
[-1 -1]
[2 2]
[4 4]
[2 2]
[-1 -1]
[1 1]
[8 8]
[9 9]
[2 2]
[0 0]
[2 2]
[5 5]
[8 8]
[9 9]
[5 5]
[4 4]
[6 6]
[7 7]
[8 8]
[10 10]
[10 10]
[13 13]
[16 16]
[18 18]
[19 19]
[16 16]
[14 14]
[21 21]
[24 24]
[21 21]
[27 27]
[34 34]
[32 32]
[30 30]
[34 34]
[34 34]
[36 36]
[36 36]
[34 34]
[36 36]
[40 40]
[39 39]
[40 40]
[43 43]
[47 47]
[49 49]
[48 48]
[45 45]
[45 45]
[49 49]
[54 54]
[58 58]
[57 57]
[52 52]
[51 51]
[52 52]
[53 53]
[53 53]
[53 53]
[52 52]
[51 51]
[51 51]
[54 54]
[58 58]
[61 61]
[64 64]
[64 64]
[60 60]
[62 62]
[68 68]
[66 66]
[64 64]
[72 72]
[78 78]
[75 75]
[71 71]
[72 72]
[71 71]
[69 69]
[70 70]
[71 71]
[69 69]
[70 70]
[73 73]
[74 74]
[73 73]
[72 72]
[72 72]
[72 72]
[70 70]
[66 66]
[64 64]
[69 69]
[75 75]
[71 71]
[68 68]
[71 71]
[71 71]
[67 67]
[67 67]
[69 69]
[70 70]
[72 72]
[76 76]
[76 76]
[76 76]
[77 77]
[76 76]
[77 77]
[85 85]
[90 90]
[88 88]
[82 82]
[81 81]
[83 83]
[80 80]
[76 76]
[77 77]
[78 78]
[75 75]
[77 77]
[81 81]
[77 77]
[76 76]
[80 80]
[79 79]
[75 75]
[75 75]
[75 75]
[74 74]
[76 76]
[78 78]
[78 78]
[76 76]
[80 80]
[85 85]
[83 83]
[80 80]
[83 83]
[85 85]
[84 84]
[84 84]
[85 85]
[87 87]
[91 91]
[90 90]
[85 85]
[85 85]
[85 85]
[87 87]
[94 94]
[96 96]
[91 91]
[89 89]
[93 93]
[97 97]
[99 99]
[99 99]
[97 97]
[95 95]
[94 94]
[96 96]
[98 98]
[99 99]
[102 102]
[101 101]
[95 95]
[95 95]
[99 99]
[101 101]
[103 103]
[105 105]
[102 102]
[101 101]
[104 104]
[101 101]
[98 98]
[99 99]
[99 99]
[99 99]
[99 99]
[99 99]
[100 100]
[99 99]
[98 98]
[98 98]
[92 92]
[88 88]
[94 94]
[95 95]
[90 90]
[91 91]
[94 94]
[93 93]
[94 94]
[94 94]
[93 93]
[93 93]
[93 93]
[95 95]
[99 99]
[97 97]
[91 91]
[91 91]
[91 91]
[90 90]
[92 92]
[95 95]
[95 95]
[97 97]
[100 100]
[102 102]
[103 103]
[98 98]
[93 93]
[92 92]
[92 92]
[93 93]
[94 94]
[94 94]
[95 95]
[95 95]
[91 91]
[91 91]
[94 94]
[97 97]
[98 98]
[94 94]
[89 89]
[89 89]
[91 91]
[89 89]
[89 89]
[89 89]
[89 89]
[93 93]
[93 93]
[88 88]
[86 86]
[85 85]
[81 81]
[80 80]
[83 83]
[81 81]
[77 77]
[77 77]
[80 80]
[81 81]
[79 79]
[80 80]
[82 82]
[79 79]
[80 80]
[84 84]
[80 80]
[75 75]
[77 77]
[77 77]
[78 78]
[81 81]
[75 75]
[69 69]
[72 72]
[74 74]
[73 73]
[74 74]
[72 72]
[68 68]
[69 69]
[73 73]
[74 74]
[73 73]
[72 72]
[67 67]
[64 64]
[65 65]
[66 66]
[65 65]
[68 68]
[71 71]
[70 70]
[68 68]
[65 65]
[57 57]
[53 53]
[56 56]
[59 59]
[59 59]
[58 58]
[56 56]
[58 58]
[58 58]
[55 55]
[56 56]
[55 55]
[51 51]
[52 52]
[54 54]
[52 52]
[53 53]
[58 58]
[58 58]
[58 58]
[59 59]
[57 57]
[55 55]
[54 54]
[50 50]
[49 49]
[50 50]
[51 51]
[51 51]
[45 45]
[37 37]
[34 34]
[36 36]
[39 39]
[39 39]
[35 35]
[33 33]
[34 34]
[31 31]
[30 30]
[31 31]
[29 29]
[31 31]
[35 35]
[34 34]
[32 32]
[31 31]
[27 27]
[25 25]
[27 27]
[26 26]
[24 24]
[24 24]
[20 20]
[17 17]
[18 18]
[18 18]
[17 17]
[18 18]
[20 20]
[23 23]
[21 21]
[18 18]
[18 18]
[16 16]
[15 15]
[19 19]
[15 15]
[8 8]
[10 10]
[14 14]
[12 12]
[14 14]
[16 16]
[10 10]
[11 11]
[13 13]
[8 8]
[4 4]
[3 3]
[2 2]
[4 4]
[8 8]
[11 11]
[14 14]
[9 9]
[-1 -1]
[-3 -3]
[1 1]
[3 3]
[4 4]
[3 3]
[-1 -1]
[0 0]
[-1 -1]
[-5 -5]
[-6 -6]
[-5 -5]
[-4 -4]
[-3 -3]
[-6 -6]
[-11 -11]
[-13 -13]
[-13 -13]
[-14 -14]
[-16 -16]
[-21 -21]
[-25 -25]
[-25 -25]
[-23 -23]
[-24 -24]
[-26 -26]
[-27 -27]
[-24 -24]
[-25 -25]
[-26 -26]
[-23 -23]
[-22 -22]
[-27 -27]
[-28 -28]
[-24 -24]
[-25 -25]
[-27 -27]
[-29 -29]
[-33 -33]
[-33 -33]
[-32 -32]
[-36 -36]
[-37 -37]
[-35 -35]
[-36 -36]
[-36 -36]
[-34 -34]
[-33 -33]
[-32 -32]
[-35 -35]
[-40 -40]
[-42 -42]
[-38 -38]
[-37 -37]
[-42 -42]
[-46 -46]
[-49 -49]
[-52 -52]
[-53 -53]
[-52 -52]
[-53 -53]
[-56 -56]
[-57 -57]
[-55 -55]
[-54 -54]
[-56 -56]
[-57 -57]
[-57 -57]
[-55 -55]
[-52 -52]
[-53 -53]
[-56 -56]
[-57 -57]
[-56 -56]
[-56 -56]
[-56 -56]
[-58 -58]
[-60 -60]
[-60 -60]
[-58 -58]
[-57 -57]
[-58 -58]
[-57 -57]
[-55 -55]
[-54 -54]
[-53 -53]
[-54 -54]
[-59 -59]
[-61 -61]
[-59 -59]
[-59 -59]
[-62 -62]
[-63 -63]
[-62 -62]
[-63 -63]
[-62 -62]
[-60 -60]
[-60 -60]
[-62 -62]
[-66 -66]
[-70 -70]
[-67 -67]
[-61 -61]
[-62 -62]
[-68 -68]
[-69 -69]
[-68 -68]
[-72 -72]
[-73 -73]
[-67 -67]
[-65 -65]
[-68 -68]
[-65 -65]
[-60 -60]
[-64 -64]
[-69 -69]
[-71 -71]
[-70 -70]
[-66 -66]
[-63 -63]
[-65 -65]
[-69 -69]
[-71 -71]
[-72 -72]
[-73 -73]
[-74 -74]
[-76 -76]
[-79 -79]
[-76 -76]
[-74 -74]
[-75 -75]
[-74 -74]
[-72 -72]
[-73 -73]
[-76 -76]
[-75 -75]
[-71 -71]
[-70 -70]
[-72 -72]
[-70 -70]
[-69 -69]
[-72 -72]
[-72 -72]
[-67 -67]
[-67 -67]
[-71 -71]
[-70 -70]
[-70 -70]
[-71 -71]
[-71 -71]
[-70 -70]
[-71 -71]
[-73 -73]
[-74 -74]
[-76 -76]
[-78 -78]
[-77 -77]
[-74 -74]
[-77 -77]
[-81 -81]
[-78 -78]
[-72 -72]
[-71 -71]
[-73 -73]
[-76 -76]
[-81 -81]
[-84 -84]
[-85 -85]
[-86 -86]
[-83 -83]
[-81 -81]
[-82 -82]
[-79 -79]
[-72 -72]
[-70 -70]
[-70 -70]
[-68 -68]
[-68 -68]
[-66 -66]
[-63 -63]
[-62 -62]
[-61 -61]
[-60 -60]
[-62 -62]
[-68 -68]
[-70 -70]
[-68 -68]
[-67 -67]
[-71 -71]
[-72 -72]
[-70 -70]
[-72 -72]
[-74 -74]
[-73 -73]
[-73 -73]
[-73 -73]
[-67 -67]
[-65 -65]
[-66 -66]
[-63 -63]
[-62 -62]
[-64 -64]
[-64 -64]
[-64 -64]
[-66 -66]
[-66 -66]
[-66 -66]
[-68 -68]
[-64 -64]
[-62 -62]
[-68 -68]
[-73 -73]
[-71 -71]
[-67 -67]
[-65 -65]
[-67 -67]
[-69 -69]
[-66 -66]
[-64 -64]
[-65 -65]
[-64 -64]
[-64 -64]
[-68 -68]
[-66 -66]
[-63 -63]
[-65 -65]
[-71 -71]
[-76 -76]
[-77 -77]
[-75 -75]
[-72 -72]
[-69 -69]
[-70 -70]
[-76 -76]
[-77 -77]
[-72 -72]
[-73 -73]
[-75 -75]
[-72 -72]
[-70 -70]
[-70 -70]
[-68 -68]
[-68 -68]
[-68 -68]
[-69 -69]
[-70 -70]
[-70 -70]
[-70 -70]
[-72 -72]
[-74 -74]
[-74 -74]
[-72 -72]
[-71 -71]
[-69 -69]
[-70 -70]
[-70 -70]
[-69 -69]
[-70 -70]
[-69 -69]
[-67 -67]
[-69 -69]
[-71 -71]
[-71 -71]
[-70 -70]
[-70 -70]
[-73 -73]
[-75 -75]
[-73 -73]
[-71 -71]
[-73 -73]
[-71 -71]
[-68 -68]
[-68 -68]
[-66 -66]
[-66 -66]
[-71 -71]
[-71 -71]
[-64 -64]
[-66 -66]
[-71 -71]
[-66 -66]
[-63 -63]
[-69 -69]
[-71 -71]
[-69 -69]
[-68 -68]
[-66 -66]
[-63 -63]
[-63 -63]
[-64 -64]
[-64 -64]
[-64 -64]
[-65 -65]
[-66 -66]
[-65 -65]
[-64 -64]
[-66 -66]
[-68 -68]
[-67 -67]
[-63 -63]
[-59 -59]
[-56 -56]
[-55 -55]
[-58 -58]
[-61 -61]
[-63 -63]
[-62 -62]
[-59 -59]
[-59 -59]
[-61 -61]
[-63 -63]
[-61 -61]
[-59 -59]
[-63 -63]
[-69 -69]
[-65 -65]
[-58 -58]
[-56 -56]
[-58 -58]
[-59 -59]
